PCA_0,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7
-6747.826395704801,-49.58343422460891,1514.3441898331594,-133.8921641127035,-147.29827267209845,190.4244932454966,-131.39054097043314,-241.90473053128392
15173.298102219045,57.76044521868651,-396.8931074207743,-539.5842298123603,401.4337123360475,873.6034709267293,579.647634661562,-576.0443455861506
-14261.808929618184,3028.8391171328044,1325.3907480763517,-139.81075596530712,1012.8781269551782,-437.8955589746623,396.6601714783335,-634.2211300241813
9291.773333271462,476.669862650089,969.9713428435607,-714.821533474469,-1061.9549870480039,594.8829899358007,-777.1197320601153,-201.35744276030215
-6747.826464977953,-49.583318830040334,1514.3440981854967,-133.8922222673439,-147.29842788666286,190.424681810441,-131.39053870985848,-241.9043302649486
15173.298032945828,57.7605606132524,-396.8931990684483,-539.584287966999,401.4335571214855,873.6036594916715,579.6476369221443,-576.0439453198131
2026.0692986983345,488.7325745688261,1555.562625072057,-704.0554019882198,1059.1151338953207,-659.1488483339737,1184.7778164715198,211.84088192510566
-8207.797332189642,-1068.2987118744957,2153.0255251060316,-1270.8856103657095,441.98575034502807,-306.25662473347865,404.2331979356812,-72.27071721680416
2026.0692384172137,488.73267527648073,1555.5625453992013,-704.0554534602196,1059.1149987757815,-659.1486841581218,1184.7778177226337,211.84123062534147
-8207.797422341855,-1068.2985623780091,2153.0254056536874,-1270.8856840369683,441.98554847125763,-306.2563795388101,404.23320254014294,-72.27019721771397
-14261.808969020309,3028.8391837385293,1325.390696208166,-139.81079192069015,1012.8780384948519,-437.8954514285249,396.6601703855701,-634.220901056693
-10381.463636312696,1699.6178716425204,584.1545646830638,937.6755482655351,1204.424072893411,1107.8918851787412,48.79979406939061,-466.83042288258565
-8281.608649307136,152.60601895195225,1950.9886215727902,-358.79243958565974,237.15581428664044,184.75372336608152,-343.8987440916175,-522.8948556418984
27152.673278981794,-1905.2027832728777,-2483.3536861215916,3788.987634842298,3979.4713577872285,-1134.2392421859815,-88.72977721891853,-382.18662609324605
9460.167438174967,1316.8712929247922,2550.9222500648702,-118.29952187295143,-404.6977157659524,457.532506435394,-339.03781080314894,-152.82824561951182
18789.444646132335,2647.893064649653,2828.3622380902702,-662.9891797118445,-187.25667314439497,500.1534409322186,-374.381397281824,87.52927143999831
-9591.054972033086,1220.2446536546697,787.348668233408,462.23326674603385,1096.98242907485,1391.912884575447,11.912755335361723,90.68174134063435
4795.80896716489,651.6209622812692,2411.9202146422786,153.64753122153107,-513.4901184690956,436.2691528427848,-321.5142599631796,-273.2162431280667
9460.167377893848,1316.871393632446,2550.9221703920152,-118.29957334495225,-404.69785088548844,457.53267061125007,-339.03780955202757,-152.82789691927042
-10381.463675714822,1699.6179382482424,584.1545128148812,937.6755123101516,1204.4239844330823,1107.8919927248794,48.79979297662544,-466.830193915103
11773.839175205181,-15931.645626828102,1889.1581208515347,-4300.791205115205,734.9044940726836,2464.220867223491,3274.120675933077,632.81993631969
-9591.055032314203,1220.244754362325,787.3485885605552,462.23321527403226,1096.9822939553137,1391.913048751303,11.91275658648238,90.68209004087538
11773.839094875626,-15931.645508637625,1889.1580780828504,-4300.79120990027,734.9044547670509,2464.221139644287,3274.1206309822237,632.820197397234
-113.70847402121973,-2907.1401542283775,-3316.869924761933,-387.494509486788,-899.605654477227,-736.6999961210856,-539.0177684432504,-775.0158878907379
27152.673360141907,-1905.2029180824607,-2483.3535786440616,3788.98770183091,3979.4715395659728,-1134.2394629915536,-88.72978081392222,-382.18709452624665
5536.329059231659,-847.3993699182519,-1721.935399626763,436.31962929163194,273.3133776778014,515.9697982318482,-335.7542414260432,-731.6038589727152
5536.328998950538,-847.3992692105967,-1721.9354792996178,436.3195778196315,273.3132425582643,515.9699624077034,-335.75424017492384,-731.6035102724738
4795.808903988962,651.6210677170508,2411.920131114391,153.64747759820034,-513.4902600577867,436.2693248701721,-321.5142583870876,-273.2158778272501
-8281.60870958826,152.60611965960643,1950.988541899935,-358.7924910576603,237.1556791671039,184.75388754193642,-343.8987428404977,-522.8945069416563
-113.70852767547743,-2907.1400643444695,-3316.869995609757,-387.49455603391107,-899.6057747874228,-736.6998499191525,-539.0177679360669,-775.0155771929295
18789.444580591164,2647.8931739485906,2828.362151412603,-662.9892350929426,-187.25682001876882,500.1536193747825,-374.3813954402072,87.5296503044679
-8879.249789570964,222.1239270006565,7.551448026027704,-302.93201724847364,416.6611439277897,614.2353484647983,-273.1157592035205,-595.1179645538972
13993.873745042481,1927.3401744624152,2330.752563029735,-269.51314788106964,-83.67104209179058,279.3543303468481,-125.33892612473397,103.98879880387875
2180.2307441124317,445.31953657744907,670.9251414615312,363.47148517587607,1798.3729009062483,-992.7951226310847,498.6427053717321,-63.110539932059915
2180.2308043935523,445.3194358697944,670.9252211343868,363.4715366478767,1798.3730360257857,-992.7952868069401,498.6427041206125,-63.11088863230134
14739.978346881646,-5625.65555302757,1287.5612710615358,2876.858343841751,-1799.8476178475603,1340.872243726079,-47.10851417791214,-103.86815948848603
9329.335705459693,1261.783056067223,2191.8369843040223,2.692556383851669,-192.10011061153722,257.68421583117504,-107.6368490382053,-15.768999986588303
14739.97828660052,-5625.655452319914,1287.5611913886833,2876.8582923697513,-1799.847752967097,1340.8724079019353,-47.10851292678995,-103.86781078824316
-11622.280671570215,1245.9190236208608,1488.4303004680464,-580.8218238106324,959.1927369290823,38.25961074290679,700.0697389531504,-421.06774683007535
3793.7812801981095,702.1969005551047,-4020.4309424492517,-1067.474391022948,1630.4913864627235,2063.7211429434155,-31.229251443238088,243.30327590036188
9329.33564807338,1261.7831520467507,2191.836908486198,2.6925070631820516,-192.10023926191948,257.68437215549596,-107.6368481120573,-15.768667886920475
-11622.280686361291,1245.9190500290401,1488.4302813745282,-580.8218414758518,959.1927034681546,38.25965153693655,700.0697350975394,-421.0676589972113
-8879.249750168852,222.1238603949307,7.551499894225796,-302.93198129309087,416.66123238811815,614.2352409186643,-273.1157581107552,-595.1181935213817
3793.781205664857,702.1970245409472,-4020.4310411017473,-1067.4744530866876,1630.491219493321,2063.7213457750677,-31.229248592167572,243.30370633092593
6617.649554669962,905.2649021983457,1921.0387074951902,-73.04677302690902,-407.6354053055166,408.46965650186405,-292.8603920960491,-9.224333048339656
-4349.969474429923,-703.8251339662648,-2921.512688982202,-1220.8842813757499,-130.50159556535561,-479.5031003006062,9.894292765195164,-411.0853379823485
-9785.614591974392,663.179997260042,2477.6815001622126,-520.0506788767112,471.5769152441857,128.69746724950593,-86.78283680255736,-402.6550429826361
6617.64951320359,905.2649569130815,1921.0387164808158,-73.04674893007206,-407.6353577618815,408.46982351476476,-292.86044140969074,-9.224294835740126
-9785.614640368609,663.1800785526683,2477.681436319207,-520.050721514738,471.57680668883086,128.6975991847346,-86.78283688586569,-402.65476244905994
-6492.90837404549,1485.8738968418093,-626.6096320677373,552.3530922559045,500.5366211334949,-362.4649343737518,-31.408400676489318,444.2000090380548
6259.021552210505,1643.1064687802905,-3422.0189986708874,-2038.6110068426144,-248.99044824741904,-596.3232794871778,254.3185211397065,-840.8622033258241
-13259.192608609745,2295.907851779037,1069.3984072783194,-385.93201263025065,964.0036311868118,-191.63737589442187,494.67737280340884,-308.4385126182076
27953.075019664113,3400.385108186918,2028.3432845628577,-3456.3319822688873,625.5498530807163,-628.048960725221,144.47999183000076,752.0278523524233
-13259.192566312815,2295.907780445186,1069.3984630015354,-385.9319745235364,964.0037261162926,-191.63749129209234,494.6773735712005,-308.4387581862652
-8043.903554134132,2480.2051704252654,-1258.2536172992552,1185.0213929569952,-318.20567521248563,1638.7166202393119,-219.34394355508016,1403.5820190319112
-4638.726913697658,-2002.3416885012707,3392.746257544578,34.98575203922145,523.8558523342499,-315.5581569948302,-640.2732812326503,179.27066819625514
27953.074970439342,3400.3852060986587,2028.3431560110118,-3456.3320871104643,625.5496020522443,-628.0488804052218,144.48004029254292,752.0283402414581
-4349.969395334053,-703.825280666838,-2921.5125206508656,-1220.8841543349126,-130.50127778264758,-479.50326163941537,9.894240949313224,-411.08599717023327
9762.862773266563,3443.0297828861303,-4569.9641246522615,-1724.0110891481947,-576.0652713043476,872.8935743569655,-609.9575246468819,484.90830608871386
9762.86284253978,3443.0296674915753,-4569.964033004588,-1724.0110309935512,-576.0651160897833,872.8933857920184,-609.9575269074586,484.90790582238037
-4638.726874295534,-2002.3417551069956,3392.7463094127643,34.98578799460513,523.8559407945767,-315.5582645409668,-640.2732801398864,179.2704392287715
6259.021491929385,1643.106569487945,-3422.019078343741,-2038.611058314615,-248.99058336695512,-596.3231153113225,254.31852239082613,-840.8618546255832
-8043.90349385301,2480.205069717611,-1258.2535376264007,1185.021444428996,-318.20554009294983,1638.7164560634574,-219.34394480620153,1403.5816703316689
7105.231217729743,447.8752778525511,-1956.894922488078,3748.713132225308,-1985.7377879488818,651.1086682142178,470.75636396863575,-252.92236168610512
2889.656343202578,468.8430054917632,3426.3901814762885,684.2240494967338,-449.4095693769752,547.5066561054607,-157.61924539302663,49.20105461180711
-5648.678044807351,-1738.9335335415226,-1238.8275361192004,-129.3523362290165,286.9167125731418,849.5899507110544,-758.3122151051837,344.3986084615449
-11845.419959349334,1696.2658999789573,-565.401283110362,125.09798688154073,1318.07089887405,537.4872790323537,671.7536702097227,648.2736285708801
