0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
12.008156087806071,3.868536717082442,-5.24967688541133,-3.3773406395111403,-3.705705571661787,2.006188382141466,-1.1679528660311609,-1.2305213576397112,1.4827026063768765,0.19548808590339667,-1.5372336045593804,0.2810677927722619,-0.6434591056002239,0.5255860335044655,0.02273323359238244,-0.37026315506695495
-5.468716879808495,-1.7820525115870822,2.247948796140426,0.9365023524112555,-1.255489133226444,0.4376127823484086,6.284599912711432,-1.9482932592218294,0.5399112593249074,-3.659601634505755,1.3146895533856657,0.9258976304702686,-1.4148163097088582,-1.8314043761957741,-0.6547125239064169,-3.771688220276464
5.768789553123062,-4.427856081695416,-11.65614489989347,-7.6796002310369476,-1.646838784823393,1.9990329943438967,1.1288600528356003,-0.29333514638330094,-1.3195584109171623,-3.7937468771590552,0.6484759101972477,1.2637243256653519,2.3720998552197647,1.141305499735827,1.7669600881914407,0.47378800579520997
10.29789900886647,7.302401585334115,1.6542086532645972,4.233000212589406,-1.017079362622611,-2.442945681483626,-0.9329648537811863,-2.711380134215621,-5.2403898517427185,-1.5447429646876778,0.41264475861825467,-0.44048848858074374,1.0300614153356715,1.3269162360461952,-0.7598349371766591,1.3906052283692723
12.006087155405055,3.886028705920161,-5.267133159890958,-3.3886810266766867,-3.7081171015492544,2.034335086800332,-1.1224937035872846,-1.1930647446057012,1.4821774602361595,0.18412895493971354,-1.532557859992314,0.2614778415103839,-0.6331114738402823,0.462529221814135,-0.023596983679660788,-0.40048743363617645
-5.470785812209511,-1.7645605227493633,2.2304925216607985,0.925161965245709,-1.2579006631139116,0.46575948700727454,6.330059075155308,-1.9108366461878195,0.5393861131841904,-3.670960765469438,1.3193652979527322,0.9063076792083906,-1.4044686779489166,-1.8944611878861046,-0.7010427411784601,-3.8019124988456854
7.060056877924589,-4.273401799274018,8.466535099604975,2.913076522601532,-0.16715477067920137,3.060322793629955,4.49883396523066,-0.8005395686618888,-0.4085354222167119,-3.0459258556637363,7.496669684837404,-0.380100468179408,-0.15524017662544587,-2.073933178637268,-0.7467520846468843,1.2657516691903594
5.852968543260706,-4.150807688373213,3.497762011424206,-1.193683380596085,1.322468072811719,2.159560323122732,4.042714041952982,2.2672117578517135,1.7438225227159627,-0.5412206620267891,3.4315500032040673,2.407568943986726,0.8489755690902316,-4.3417504759966015,-0.47770815829306046,1.6039055529653443
7.057987945523573,-4.255909810436299,8.449078825125348,2.9017361354359856,-0.169566300566669,3.088469498288821,4.544293127674536,-0.7630829556278789,-0.4090605683574289,-3.0572849866274194,7.501345429404471,-0.399690419441286,-0.1448925448655043,-2.1369899903275984,-0.7930823019189275,1.235527390621138
5.85089961085969,-4.133315699535494,3.4803057369445782,-1.2050237677616313,1.3200565429242515,2.187707027781598,4.088173204396858,2.3046683708857234,1.7432973765752457,-0.5525797929904722,3.4362257477711338,2.387978992724848,0.8593232008501732,-4.404807287686932,-0.5240383755651037,1.5736812743961228
5.766720620722046,-4.410364092857697,-11.673601174373097,-7.690940618202494,-1.6492503147108606,2.0271796990027626,1.1743192152794766,-0.255878533349291,-1.3200835570578793,-3.8051060081227384,0.6531516547643141,1.2441343744034739,2.3824474869797063,1.0782486880454965,1.7206298709193975,0.44356372722598847
11.736238744265748,0.3445422666523399,-0.9430269105183675,0.8372073264310534,-0.7471060455097636,-5.360968836467388,-2.9314002840668083,2.127235052090228,4.673603713374439,0.7013589624022888,0.5130151699729453,0.7789199931098523,-1.6565911535098938,-2.5322627603179706,0.4762879678669798,-1.0581742367794988
5.958182305954428,-4.7998944934487415,-11.686323110254111,-7.947080358103614,-1.4281199390321335,1.3371783057620936,1.2274991328694131,-0.3328456754709368,-1.1891550322695768,-3.1463881517613084,0.8871107719954971,1.0625014464330322,2.17966041847649,1.3109475365876166,1.9372358069150852,0.4756494257618462
-6.800788260498873,-4.7360019966977465,12.561444310685507,-3.313849730413615,-3.5226276245816064,-0.8486358597003816,3.7857680683252513,-3.4878257016140064,1.3001475403898732,-2.6179512400645466,1.9386037145662214,3.036628103285479,1.8399098036381223,0.5514330163669827,0.736797402011544,-3.5658365774163365
3.816353464772296,-1.6012589454038073,-3.2247478977000537,-3.6551958873383033,-1.7561572072895246,6.6977415170445145,-0.3333494658225846,-3.060433538251917,-3.7583058946173384,-7.727070152098547,0.04024936978611307,1.1518486612540764,-1.737083996303338,-2.605838185771857,0.6506588141186167,-2.869340716276922
5.160026025723678,-4.606470504793529,-12.317395513597532,-8.489012066817374,-1.608069097271529,0.8894707009190732,0.6566158836046854,0.21163474407315253,-1.2728478049852114,-2.612678261741243,1.7396420127226264,1.2520339105091902,2.1664944520047382,1.8215127225780576,1.635379908185195,0.8576079100785952
4.436251681595676,-19.671044093348254,-5.995253841747555,0.695437703675298,1.8866473789113285,-6.3899422977987514,3.85262667324026,-4.03283318510962,-3.2159428442369227,5.610394976076094,-2.6197910446330446,-2.763100448481844,-1.0661698014504637,-0.956413560912238,-0.488165993368724,0.00488224677740412
5.144057834383772,-4.699527716352405,-12.113715358809307,-8.587457459904039,-1.5958085422107045,1.6816386990672387,0.8795282117080863,-0.21647893306320576,-1.3778312485811939,-2.9569619839816053,1.84511101863895,1.2115251573953605,2.3659705849647383,1.5133485994128266,1.6202005880654284,0.6874007334940107
3.8142845323712797,-1.5837669565660883,-3.2422041721796813,-3.6665362745038497,-1.7585687371769922,6.72588822170338,-0.28789030337870836,-3.022976925217907,-3.7588310407580554,-7.7384292830622305,0.0449251143531795,1.1322587099921984,-1.7267363645433964,-2.6688949974621874,0.6043285968465735,-2.8995649948461435
11.734169811864732,0.36203425549005885,-0.9604831849979951,0.825866939265507,-0.7495175753972312,-5.3328221318085225,-2.885941121622932,2.164691665124238,4.673078567233722,0.6899998314386057,0.5176909145400117,0.7593300418479743,-1.6462435217499523,-2.595319572008301,0.42995775059493657,-1.0883985153487203
3.949829582758472,-1.7238474900463103,6.849556498149646,2.6526232676332495,8.069908033640852,0.6422065820502136,2.8986152478613807,0.41027413026481163,1.3774894894175524,0.20215260280891656,0.27847578461655315,-0.6035707486719759,5.525795759708995,0.3576952147696981,-0.7214649461965507,0.9461344517826438
4.43418274919466,-19.653552104510535,-6.012710116227183,0.6840973165097516,1.8842358490238609,-6.3617955931398855,3.898085835684136,-3.9953765720756103,-3.2164679903776396,5.599035845112411,-2.615115300065978,-2.7826903997437222,-1.0558221696905221,-1.0194703726025685,-0.5344962106407672,-0.025342031791817377
3.962264387337715,-1.7085493770522504,6.820377674805236,2.6481903398161433,8.094709509102424,0.70780254229475,2.9595877819814636,0.43875470847874176,1.3331999234231482,0.1915882369190395,0.2745732939001256,-0.6035844465644034,5.500948484131509,0.2367383803640375,-0.723951927648062,0.8504096157907843
-16.29827511204295,-0.8691369040349528,-0.50845311168302,3.207138518309152,-2.123811897150995,-0.5052064173426605,-1.3429251862065632,-5.323832666430701,2.353938263024693,0.22202849147447856,0.7921068015116522,2.0664838566595543,2.1408985781172447,1.5591321184771565,0.719177989876365,0.6774769561746792
-6.798719328097857,-4.753493985535465,12.578900585165135,-3.3025093432480688,-3.5202160946941388,-0.8767825643592475,3.740308905881375,-3.5252823146480163,1.3006726865305902,-2.6065921091008635,1.933927969999155,3.056218054547357,1.8295621718781807,0.6144898280573132,0.7831276192835872,-3.535612298847115
-15.804873979410115,-2.780279988498206,1.0203201662268446,1.7912933006309417,-3.94934762024625,-0.46681703368644045,0.30077527961527384,-3.050364267760964,3.089153700520267,-1.0977653324942227,1.3429483742919646,-0.3773304874510124,-1.554064440973923,0.1709116172444487,1.917994909612923,0.7824293406928797
-15.80694291181113,-2.762787999660487,1.002863891747217,1.7799529134653953,-3.9517591501337175,-0.4386703290275745,0.3462344420591501,-3.012907654726954,3.08862855437955,-1.1091244634579058,1.347624118859031,-0.3969204387128904,-1.5437168092139815,0.1078548055541182,1.8716646923408797,0.7522050621236582
5.141988901982756,-4.682035727514686,-12.131171633288934,-8.598797847069585,-1.598220072098172,1.7097854037261047,0.9249873741519625,-0.17902232002919582,-1.3783563947219108,-2.9683211149452884,1.8497867632060165,1.1919352061334825,2.37631821672468,1.4502917877224961,1.5738703707933852,0.6571764549247892
5.9561133735534115,-4.782402504611023,-11.703779384733739,-7.95842074526916,-1.4305314689196011,1.3653250104209596,1.2729582953132894,-0.29538906243692686,-1.1896801784102937,-3.1577472827249915,0.8917865165625636,1.0429114951711542,2.1900080502364316,1.2478907248972861,1.890905589643042,0.4454251471926247
-16.300344044443968,-0.8516449151972338,-0.5259093861626476,3.1957981311436057,-2.126223427038463,-0.47705971268379455,-1.297466023762687,-5.286376053396691,2.353413116883976,0.21066936051079543,0.7967825460787187,2.0468939053976762,2.1512462098771863,1.496075306786826,0.6728477726043218,0.6472526776054577
5.157957093322661,-4.58897851595581,-12.33485178807716,-8.50035245398292,-1.6104806271589966,0.9176174055779391,0.7020750460485616,0.24909135710716246,-1.2733729511259284,-2.6240373927049263,1.7443177572896928,1.2324439592473122,2.17684208376468,1.7584559108877271,1.5890496909131517,0.8273836315093737
-10.210877198004207,2.4686815058786955,-3.669796492220259,5.393895916561476,-1.0184380683123546,0.9427106311084055,-1.3348215655405136,1.521603789034078,-2.849830022648254,-0.8498449547661553,-0.1262991645725727,0.4773062184919281,1.449238189313542,0.3096270886136434,-0.14964893325030093,0.29804176973916086
10.125200190870217,3.086232541031988,5.649400902168556,2.9449206425046066,-0.3263834509362038,-0.6614659684481361,-1.2407176439648993,-3.033719368952337,-2.1457897536507478,-5.974328962198496,1.3777001237430564,0.9511402314462765,-3.0756876798428476,-0.7941119090456521,1.322628694463809,-0.8970496865902371
10.327514552855384,2.0852154277897537,4.95413463619799,1.9197153143439694,-0.7068850847266744,-2.581337591231168,-0.2758428689984833,-0.5273201932075882,-0.4991269493042161,-1.5647240963440983,2.1580140076569014,4.793308501551847,-1.9141950277314934,-0.5232200802906322,1.041667963200684,-1.6967881372271263
10.3295834852564,2.0677234389520347,4.971590910677618,1.9310557015095158,-0.7044735548392068,-2.609484295890034,-0.3213020314423596,-0.5647768062415981,-0.4986018031634991,-1.5533649653804151,2.153338263089835,4.812898452813725,-1.924542659491435,-0.46016326860030166,1.0879981804727272,-1.6665638586579048
5.4697920921502,1.2019263778875278,7.198056122113641,4.688207551999645,2.7550390164692713,1.2306031240851718,3.2923655542586587,1.932776172738098,-0.512042449935068,-0.728784331311092,1.2012702956898769,-0.6115319529358996,2.8982767567325323,-0.9048004040032342,0.9949885790808353,0.46053636330107484
11.418281483289046,-0.10906857384423496,-1.3775042470169754,0.4109634856535602,-0.2998845939357493,-5.20511842680596,-2.831934887765772,2.282790008910016,4.877103670724125,0.8907345403631339,0.9151541214405134,0.47230777524793277,-1.6206917930575384,-2.4440872988706026,0.4677514627198509,-1.2009610328160283
5.467723159749184,1.2194183667252467,7.180599847634014,4.676867164834099,2.7526274865818037,1.2587498287440377,3.337824716702535,1.970232785772108,-0.512567596075785,-0.7401434622747751,1.2059460402569433,-0.6311219041977776,2.908624388492474,-0.9678572156935648,0.948658361808792,0.43031208473185334
11.651547861469716,0.613752971001067,-1.0256176204884841,0.7105579400731621,-0.17655607347255353,-5.067033918878923,-2.728169584562164,2.1874323081698623,4.520144700629535,0.12857856855408106,0.24624647657595317,0.7215391800207007,-1.9535733967170683,-2.4762329840565123,0.7034614318892477,-1.4308199282056497
-5.550503134588711,4.695650121193085,1.6495622132108585,2.232079131750602,-5.750015143992662,1.7996910789991265,4.827553775450789,1.7787444991691759,-4.209772402544568,-0.520577163345741,-0.4397125652288425,-0.4919116211733686,-1.72187323272094,-0.1749378762827276,0.16005502365303304,-2.485499392911882
11.41621255088803,-0.091576585006516,-1.394960521496603,0.3996230984880138,-0.3022961238232169,-5.176971722147094,-2.7864757253218957,2.320246621944026,4.876578524583408,0.8793754093994508,0.9198298660075799,0.45271782398605476,-1.6103441612975968,-2.507144110560933,0.4214212454478077,-1.2311853113852498
11.6494789290687,0.6312449598387859,-1.0430738949681118,0.6992175529076157,-0.17896760336002115,-5.038887214220057,-2.6827104221182876,2.2248889212038723,4.519619554488818,0.11721943759039793,0.2509222211430196,0.7019492287588227,-1.9432257649571267,-2.5392897957468428,0.6571312146172045,-1.4610442067748712
-10.20880826560319,2.4511895170409765,-3.6523402177406314,5.405236303727023,-1.016026538424887,0.9145639264495395,-1.3802807279843898,1.484147176000068,-2.849304876507537,-0.8384858238024722,-0.13097490913963913,0.4968961697538061,1.4388905575536004,0.3726839003039739,-0.1033187159782577,0.32826604830838235
-5.552572066989727,4.7131421100308035,1.6321059387312309,2.2207387445850557,-5.752426673880129,1.8278377836579924,4.873012937894665,1.8162011122031858,-4.210297548685285,-0.5319362943094241,-0.43503682066177607,-0.5115015724352466,-1.7115256009609985,-0.23799468797305812,0.1137248063809898,-2.5157236714811035
11.929609761851365,3.8036332038554956,-5.2850922053616065,-3.5890422329286378,-3.7621252065124673,1.6977467081346274,-1.1967134239993604,-1.0793159205681606,1.6422553241074578,0.30286698873028406,-1.1343146257432577,0.1813070861523181,-0.4277867192179923,0.5569233258956685,-0.09541744875169089,-0.1094089295250047
-15.479576502210692,-1.1823884673639196,-0.36306757792891453,-1.584193863226675,-1.2166054243160578,-0.3025468289126334,1.3072417191980001,-2.193059457111561,0.33136639181990635,-1.759821810475569,1.7703445824620254,-0.06906092136171399,-0.13647994323195234,-0.7625158111676651,-0.15214685737056688,0.9338948836045255
3.4652564654851954,-21.0130886781795,-5.676351179674212,-0.04634560285346925,1.916886115426876,-5.1044555112839,4.185824581071066,-4.067278246772391,-3.5217929547309867,6.905857098643747,-1.4031571118846222,-2.9208093692959674,-0.7605393858813045,-1.1268215033803823,-1.0952279541706502,-0.35419967525457907
11.942044566430608,3.8189313168495556,-5.314271028706016,-3.593475160745744,-3.737323731050895,1.7633426683791638,-1.1357408898792776,-1.0508353423542305,1.5979657581130535,0.292302622840407,-1.1382171164596853,0.18129338825989066,-0.45263399479547783,0.4359664914900079,-0.09790443020320228,-0.20513376551686413
3.463187533084179,-20.99559668934178,-5.6938074541538395,-0.05768599001901567,1.9144745855394083,-5.076308806625034,4.231283743514942,-4.029821633738381,-3.5223181008717037,6.8944979676800635,-1.3984813673175558,-2.9403993205578454,-0.750191754121363,-1.1898783150707128,-1.1415581714426934,-0.38442395382380057
-2.376706600375256,-4.062741047588581,-1.0963296843228179,-2.919282424893162,4.629866756402999,-1.181011105651962,-1.6302630202955917,1.7274290411099926,2.7443838589895186,-2.22095307169013,-0.6588453380256499,0.3385960742002486,1.0704897455915785,-2.419533979720627,-0.28287720274028316,0.2503012985713209
