Green,Cucumber,Herbal,Mint,Woody,Pine,Floral,Powdery,Fruity,Citrus,Tropical,Berry,Peach,Sweet,Caramellic,Vanilla,BrownSpice,Smoky,Burnt,Roasted,Grainy,Meaty,Nutty,Fatty,Coconut,Waxy,Dairy,Buttery,Cheesy,Sour,Fermented,Sulfurous,Garlic.Onion,Earthy,Mushroom,Musty,Ammonia,Fishy,Fecal,Rotten.Decay,Rubber,Phenolic,Animal,Medicinal,Cooling,Sharp,Chlorine,Alcoholic,Plastic,Ozone,Metallic
0.0,0.0,0.0,0.0,0.0,0.0,0.23529412,0.0,0.29411766,0.0,0.0,0.23529412,0.0,0.38235295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38235295,0.0,0.7647059,0.0,0.38235295,0.4117647,0.44117647,1.1764706,0.7941176,1.0882353,0.11764706,0.14705883,0.05882353,0.0,0.7647059,0.5294118,0.05882353,1.3235294,1.0,0.1764706,0.0,0.3529412,0.0,0.029411765,0.4117647,0.1764706,0.029411765,0.0882353,0.029411765,0.0
1.0882353,0.05882353,1.2647059,0.20588236,0.7352941,0.64705884,0.11764706,0.23529412,0.05882353,0.5588235,0.05882353,0.0,0.05882353,0.14705883,0.0,0.05882353,0.14705883,0.0,0.0,0.0,0.05882353,0.0,0.05882353,0.05882353,0.0,0.14705883,0.0,0.0,0.0,0.11764706,0.0,0.0,0.0,0.23529412,0.0,0.4117647,0.11764706,0.0,0.0,0.0882353,0.23529412,0.1764706,0.0,0.47058824,0.4117647,0.0882353,0.14705883,0.0,0.23529412,0.5,0.05882353
0.4117647,0.0,0.38235295,0.0,0.05882353,0.14705883,0.0,0.0,0.85294116,0.14705883,0.2647059,0.3529412,0.0,0.7941176,0.1764706,0.0882353,0.0,0.0,0.0,0.0,0.0,0.05882353,0.0,0.20588236,0.0,0.0882353,0.0,0.0,0.0,0.3529412,0.05882353,0.1764706,0.0,0.0,0.0,0.44117647,0.29411766,0.0,0.0,0.14705883,0.0,0.14705883,0.029411765,0.44117647,0.23529412,0.05882353,0.1764706,1.9117647,0.0,0.38235295,0.0882353
0.23529412,0.05882353,0.05882353,0.0882353,0.05882353,0.1764706,0.0882353,0.05882353,0.5294118,0.32352942,0.1764706,0.11764706,0.0,0.8235294,0.23529412,0.1764706,0.23529412,0.0,0.0,0.20588236,0.05882353,0.0,0.29411766,0.6764706,1.2352941,1.2058823,0.029411765,0.0,0.0,0.0,0.0,0.0,0.0,0.05882353,0.0,0.29411766,0.0882353,0.0,0.0,0.0882353,0.0,0.11764706,0.0,0.14705883,0.14705883,0.11764706,0.0,0.11764706,0.3529412,0.29411766,0.029411765
0.1764706,0.0,0.029411765,0.0,0.0,0.05882353,0.23529412,0.05882353,1.117647,0.0,0.14705883,0.5,0.1764706,1.1764706,0.1764706,0.11764706,0.05882353,0.0,0.0,0.0,0.0,0.14705883,0.0,0.38235295,0.14705883,0.0,0.44117647,0.88235295,0.5,0.11764706,0.29411766,0.0,0.05882353,0.0,0.0,0.14705883,0.029411765,0.11764706,0.0,0.32352942,0.0882353,0.0,0.0,0.05882353,0.0,0.05882353,0.05882353,0.029411765,0.0,0.0,0.0
0.85294116,0.14705883,0.3529412,0.4117647,0.3529412,0.20588236,0.0,0.0,0.6764706,0.0,0.38235295,0.0,0.5294118,0.88235295,0.0882353,0.0,0.2647059,0.0,0.0,0.0,0.0,0.0,0.05882353,0.20588236,0.05882353,0.14705883,0.14705883,0.11764706,0.0,0.0,0.0882353,0.0,0.0,0.23529412,0.0,0.23529412,0.0,0.0,0.0,0.14705883,0.029411765,0.0,0.14705883,0.14705883,0.14705883,0.0,0.0,0.0,0.14705883,0.0,0.0
0.05882353,0.0,0.0,0.029411765,0.0,0.0,0.05882353,0.14705883,2.0588236,0.20588236,2.3823528,0.44117647,0.38235295,2.0,0.29411766,0.05882353,0.0,0.0,0.0,0.0,0.0,0.0,0.05882353,0.11764706,0.05882353,0.14705883,0.29411766,0.0,0.0,0.029411765,0.0,0.0,0.0,0.0,0.0,0.11764706,0.0,0.0,0.05882353,0.0,0.0,0.14705883,0.0,0.44117647,0.2647059,0.0,0.0,0.23529412,0.029411765,0.05882353,0.0
0.14705883,0.0,0.32352942,0.0,0.1764706,0.2647059,0.0,0.0,1.1764706,0.2647059,0.7058824,0.2647059,0.11764706,0.61764705,0.0,0.0,0.0,0.0,0.05882353,0.11764706,0.1764706,0.0,0.7352941,0.64705884,0.0,0.0,0.0,0.029411765,0.029411765,0.05882353,0.5,0.0,0.0,0.05882353,0.1764706,0.3529412,0.05882353,0.0,0.0,0.23529412,0.029411765,0.3529412,0.0,0.20588236,0.0882353,0.0,0.14705883,0.64705884,0.1764706,0.05882353,0.0
0.0,0.029411765,0.05882353,0.0,0.05882353,0.0,0.0,0.05882353,1.7352941,0.0,0.9705882,0.88235295,0.44117647,1.7647059,0.23529412,0.2647059,0.0,0.0,0.0,0.0,0.0,0.0882353,0.0882353,0.029411765,0.2647059,0.14705883,0.29411766,0.14705883,0.0,0.0882353,0.20588236,0.0882353,0.0,0.0,0.0,0.11764706,0.0,0.11764706,0.0,0.23529412,0.0,0.0,0.0,0.029411765,0.11764706,0.0,0.0,0.0,0.0,0.0,0.0
0.20588236,0.0,0.0,0.0,0.0,0.14705883,0.38235295,0.3529412,1.117647,0.0,0.20588236,0.4117647,0.14705883,1.1470588,0.32352942,0.23529412,0.05882353,0.0,0.0,0.0,0.0,0.0882353,0.0,0.2647059,0.0,0.2647059,0.44117647,0.20588236,0.05882353,0.1764706,0.14705883,0.14705883,0.05882353,0.0,0.0,0.029411765,0.0,0.0,0.0,0.11764706,0.029411765,0.0,0.0,0.0,0.05882353,0.0882353,0.0,0.20588236,0.0,0.0,0.0
